mini,faction,material,edition,year,base_mm2,cost,price,price_old,match_score
Emperor's Champion,Supplement_Marines,Finecast,Warhammer 40K: 3rd Edition,2003.0,40mm,90.0,40.02,40.02,90
Captain,Blood_Angels,Finecast,Warhammer 40K: 4th Edition,2005.0,40mm,80.0,40.02,40.02,90
Tyrannic War Veterans,Deathwatch,Finecast,Warhammer 40K: 4th Edition,2005.0,25mm,85.0,48.76,48.76,90
High Marshal Helbrecht,Supplement_Marines,Finecast,Warhammer 40K: 4th Edition,2005.0,60mm,120.0,55.2,55.2,90
Chaplain,Blood_Angels,Finecast,Warhammer 40K: 4th Edition,2005.0,40mm,60.0,38.64,38.64,90
Sword Brethren Squad,Space_Marines,Finecast,Warhammer 40K: 4th Edition,2005.0,40mm,105.0,54.28,54.28,90
Pedro Kantor,Space_Marines,Finecast,Warhammer 40K: 5th Edition,2008.0,25mm,90.0,54.28,54.28,90
Captain,Blood_Angels,Finecast,Warhammer 40K: 5th Edition,2008.0,40mm,80.0,40.02,40.02,90
Vulkan He'stan,Space_Marines,Finecast,Warhammer 40K: 5th Edition,2009.0,40mm,100.0,43.24,43.24,90
Captain With Jump Pack,Blood_Angels,Plastic,Warhammer 40K: 7th Edition,2015.0,40mm,75.0,40.02,40.02,86
Roboute Guilliman,Space_Marines,Plastic,Warhammer 40K: 7th Edition,2017.0,60mm,340.0,56.12,56.12,86
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,Use model,95.0,54.28,54.28,86
MARNEUS CALGAR,Supplement_Marines,Plastic,Warhammer 40K: 8th Edition,2018.0,50mm,,55.2,55.2,90
Kor'sarro Khan,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2019.0,40mm,70.0,43.24,43.24,90
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2019.0,Use model,95.0,54.28,54.28,86
Kayvaan Shrike,Adeptus_Custodes,Plastic,Warhammer 40K: 8th Edition,2019.0,40mm,100.0,37.72,37.72,90
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2019.0,Use model,95.0,54.28,54.28,86
Iron Priest,Space_Wolves,Plastic,Warhammer 40K: 8th Edition,2019.0,32mm,60.0,30.36,30.36,86
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2019.0,Use model,95.0,54.28,54.28,86
Tor Garadon,Craftworlds,Plastic,Warhammer 40K: 8th Edition,2019.0,40mm,90.0,43.24,43.24,90
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2019.0,Use model,95.0,54.28,54.28,86
Adrax Agatone,Harlequins,Plastic,Warhammer 40K: 8th Edition,2019.0,40mm,85.0,37.72,37.72,90
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2019.0,Use model,95.0,54.28,54.28,86
Captain,Blood_Angels,Plastic,Warhammer 40K: 9th Edition,2021.0,40mm,80.0,40.02,40.02,90
Marshal,Dark_Angels,Plastic,Warhammer 40K: 9th Edition,2021.0,40mm,80.0,59.8,59.8,90
Assault Squad,Space_Marines,Plastic,Warhammer 40K: 9th Edition,2021.0,32mm,95.0,46.0,46.0,86
Emperor's Champion,Supplement_Marines,Plastic,Warhammer 40K: 9th Edition,2021.0,40mm,90.0,40.02,40.02,100
High Marshal Helbrecht,Supplement_Marines,Plastic,Warhammer 40K: 9th Edition,2021.0,60mm,120.0,55.2,55.2,100
Chaplain,Blood_Angels,Plastic,Warhammer 40K: 9th Edition,2021.0,40mm,60.0,38.64,38.64,90
Castellan,Grey_Knights,Plastic,Warhammer 40K: 9th Edition,2021.0,40mm,60.0,56.12,56.12,90
Ravenwing Black Knights,Dark_Angels,Plastic,Warhammer 40K: 9th Edition,2021.0,75 x 42mm,90.0,59.8,59.8,86
DARK REAPER,Space_Marines,Plastic,Warhammer 40K: 10th Edition,2024.0,28.5mm,90.0,57.5,57.5,86
Brother Corbulo,Blood_Angels,Finecast,Warhammer 40K: 2nd Edition,1996.0,25mm,75.0,40.02,40.02,100
Commander Dante,Blood_Angels,Finecast,Warhammer 40K: 2nd Edition,1996.0,50mm,120.0,44.16,44.16,100
Captain Tycho,Blood_Angels,Finecast,Warhammer 40K: 2nd Edition,1996.0,25mm,75.0,40.02,40.02,100
Baal Predator,Blood_Angels,Plastic,Warhammer 40K: 5th Edition,2010.0,Use model,125.0,73.6,73.6,100
Death Company Dreadnought,Blood_Angels,Plastic,Warhammer 40K: 5th Edition,2010.0,90mm,160.0,40.02,40.02,90
Sanguinary Guard,Blood_Angels,Plastic,Warhammer 40K: 5th Edition,2010.0,40mm,125.0,45.08,45.08,100
The Sanguinor,Blood_Angels,Finecast,Warhammer 40K: 5th Edition,2010.0,40mm,140.0,43.24,43.24,100
Astorath,Blood_Angels,Finecast,Warhammer 40K: 5th Edition,2010.0,40mm,95.0,40.02,40.02,90
Gabriel Seth,Blood_Angels,Finecast,Warhammer 40K: 5th Edition,2010.0,25mm,90.0,40.02,40.02,100
Lemartes,Blood_Angels,Finecast,Warhammer 40K: 5th Edition,2010.0,40mm,100.0,43.24,43.24,100
Furioso Dreadnought,Blood_Angels,Plastic,Warhammer 40K: 5th Edition,2011.0,60mm,150.0,55.2,55.2,100
Death Company Dreadnought,Blood_Angels,Plastic,Warhammer 40K: 5th Edition,2011.0,90mm,160.0,40.02,40.02,100
Librarian Dreadnought,Blood_Angels,Plastic,Warhammer 40K: 5th Edition,2011.0,60mm,170.0,40.02,40.02,100
Tactical Squad,Space_Marines,Plastic,Warhammer 40K: 7th Edition,2014.0,32mm,140.0,46.0,46.0,90
Sanguinary Priest,Blood_Angels,Plastic,Warhammer 40K: 7th Edition,2014.0,40mm,75.0,31.28,31.28,100
Assault Squad,Space_Marines,Plastic,Warhammer 40K: 7th Edition,2014.0,32mm,95.0,46.0,46.0,90
Librarian In Terminator Armour,Chaos_Space_Marines,Plastic,Warhammer 40K: 7th Edition,2014.0,40mm,75.0,38.64,38.64,95
Blood Claws,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2015.0,32mm,135.0,59.8,59.8,86
Chaplain With Jump Pack,Blood_Angels,Plastic,Warhammer 40K: 7th Edition,2015.0,32mm,75.0,33.12,33.12,90
Captain In Terminator Armour,Chaos_Space_Marines,Plastic,Warhammer 40K: 7th Edition,2015.0,50mm,95.0,43.24,43.24,95
Lieutenant,Necrons,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,65.0,48.76,48.76,90
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,Use model,95.0,54.28,54.28,86
Chief Librarian Mephiston,Blood_Angels,Plastic,Warhammer 40K: 8th Edition,2019.0,40mm,120.0,40.02,40.02,90
Azrael,Dark_Angels,Finecast,Warhammer 40K: 2nd Edition,1996.0,50mm,115.0,59.8,59.8,100
Ezekiel,Dark_Angels,Metal,Warhammer 40K: 2nd Edition,1996.0,25mm,75.0,59.8,59.8,100
Ancient,Adepta_Sororitas,Finecast,Warhammer 40K: 2nd Edition,1996.0,40mm,50.0,40.02,40.02,90
Azrael,Dark_Angels,Finecast,Warhammer 40K: 4th Edition,2007.0,50mm,115.0,59.8,59.8,90
Ezekiel,Dark_Angels,Metal,Warhammer 40K: 4th Edition,2007.0,25mm,75.0,59.8,59.8,90
Sammael,Dark_Angels,Finecast,Warhammer 40K: 4th Edition,2007.0,60mm flying base,115.0,55.2,55.2,100
Grand Master,Grey_Knights,Finecast,Warhammer 40K: 4th Edition,2007.0,40mm,95.0,56.12,56.12,86
Assault Squad,Space_Marines,Plastic,Warhammer 40K: 4th Edition,2007.0,32mm,95.0,46.0,46.0,86
ATTACK BIKE,Space_Marines,Plastic,Warhammer 40K: 4th Edition,2007.0,Use model,80.0,32.2,32.2,86
Ancient,Adepta_Sororitas,Finecast,Warhammer 40K: 6th Edition,2013.0,40mm,50.0,40.02,40.02,90
Ravenwing Dark Talon,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,120 x 92mm flying base,210.0,81.88,81.88,100
Nephilim Jetfighter,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,120 x 92mm flying base,195.0,81.88,81.88,100
Deathwing Command Squad,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,40mm,200.0,56.12,56.12,100
Deathwing Knights,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,40mm,250.0,64.4,64.4,100
Deathwing Terminator Squad,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,40mm,180.0,59.8,59.8,100
Land Speeder Vengeance,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,60mm flying base,120.0,75.44,75.44,100
Ravenwing Darkshroud,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,60mm flying base,100.0,75.44,75.44,100
Ravenwing Command Squad,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,75 x 42mm,120.0,50.6,50.6,100
Ravenwing Black Knights,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,75 x 42mm,90.0,59.8,59.8,100
Belial,Dark_Angels,Finecast,Warhammer 40K: 6th Edition,2013.0,50mm,85.0,59.8,59.8,100
Asmodai,Dark_Angels,Finecast,Warhammer 40K: 6th Edition,2013.0,50mm,70.0,59.8,59.8,100
DARK REAPER,Space_Marines,Plastic,Warhammer 40K: 7th Edition,2015.0,28.5mm,90.0,57.5,57.5,86
Chaplain,Blood_Angels,Plastic,Warhammer 40K: 7th Edition,2015.0,40mm,60.0,38.64,38.64,90
Lieutenant,Necrons,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,65.0,48.76,48.76,90
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,Use model,95.0,54.28,54.28,86
Lazarus,Genestealer_Cult,Plastic,Warhammer 40K: 8th Edition,2020.0,40mm,70.0,44.16,44.16,90
Lion El'jonson,Dark_Angels,Plastic,Warhammer 40K: 9th Edition,2023.0,60mm,315.0,67.62,67.62,100
Azrael,Dark_Angels,Plastic,Warhammer 40K: 10th Edition,2024.0,50mm,115.0,59.8,59.8,90
Deathwing Knights,Dark_Angels,Plastic,Warhammer 40K: 6th Edition,2013.0,40mm,250.0,64.4,64.4,100
Inner Circle Companions,Dark_Angels,Plastic,Warhammer 40K: 10th Edition,2024.0,40mm,90.0,55.2,55.2,100
Belial,Dark_Angels,Plastic,Warhammer 40K: 10th Edition,2024.0,50mm,85.0,59.8,59.8,90
Asmodai,Dark_Angels,Plastic,Warhammer 40K: 10th Edition,2024.0,50mm,70.0,59.8,59.8,90
Deathwing Terminator Squad,Dark_Angels,Plastic,Warhammer 40K: 10th Edition,2024.0,40mm,180.0,59.8,59.8,89
DARK REAPER,Space_Marines,Plastic,Warhammer 40K: 10th Edition,2024.0,28.5mm,90.0,57.5,57.5,86
Njal Stormcaller,Space_Wolves,Finecast,Warhammer 40K: Rogue Trader,1993.0,40mm,85.0,43.24,43.24,100
Sanguinary Priest,Blood_Angels,Finecast,Warhammer 40K: Rogue Trader,1993.0,40mm,75.0,31.28,31.28,86
Sanguinary Priest,Blood_Angels,Finecast,Warhammer 40K: 3rd Edition,2003.0,40mm,75.0,31.28,31.28,86
Blood Claws,Space_Wolves,Plastic,Warhammer 40K: 5th Edition,2009.0,32mm,135.0,59.8,59.8,100
Grey Hunters,Space_Wolves,Plastic,Warhammer 40K: 5th Edition,2009.0,32mm,180.0,45.08,45.08,100
Wolf Guard,Space_Wolves,Plastic,Warhammer 40K: 5th Edition,2009.0,32mm,,54.74,54.74,100
Wolf Guard Terminators,Space_Wolves,Plastic,Warhammer 40K: 5th Edition,2009.0,40mm,170.0,50.6,50.6,100
Canis Wolfborn,Space_Wolves,Finecast,Warhammer 40K: 5th Edition,2009.0,60mm,,54.74,54.74,100
Njal Stormcaller,Space_Wolves,Finecast,Warhammer 40K: 5th Edition,2009.0,40mm,85.0,43.24,43.24,90
Lukas The Trickster,Space_Wolves,Finecast,Warhammer 40K: 5th Edition,2009.0,32mm,,54.74,54.74,100
Arjac Rockfist,Space_Wolves,Finecast,Warhammer 40K: 5th Edition,2012.0,50mm,105.0,43.24,43.24,100
Wolf Lord On Thunderwolf,Necrons,Finecast,Warhammer 40K: 5th Edition,2012.0,60mm,,48.76,48.76,100
Cyberwolf,Space_Wolves,Finecast,Warhammer 40K: 5th Edition,2012.0,40mm,,54.74,54.74,100
Hunter,Space_Marines,Finecast,Warhammer 40K: 5th Edition,2012.0,Use model,100.0,54.28,54.28,90
Thunderwolf Cavalry,Space_Wolves,Plastic,Warhammer 40K: 5th Edition,2012.0,60mm,115.0,53.36,53.36,100
Fenrisian Wolves,Space_Wolves,Plastic,Warhammer 40K: 5th Edition,2012.0,40mm,40.0,33.12,33.12,100
Lord,Necrons,Plastic,Warhammer 40K: 7th Edition,2014.0,32mm,65.0,48.76,48.76,90
Stormfang Gunship,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2014.0,120 x 92mm flying base,,75.44,75.44,100
Stormwolf,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2014.0,120 x 92mm flying base,,54.74,54.74,100
Dreadnought,Space_Marines,Plastic,Warhammer 40K: 7th Edition,2014.0,60mm,135.0,54.28,54.28,90
Bjorn The Fell-handed,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2014.0,60mm,170.0,59.8,59.8,100
Murderfang,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2014.0,60mm,160.0,59.8,59.8,100
Logan Grimnar On Stormrider,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2014.0,120 x 92mm,,54.74,54.74,100
Fenrisian Wolves,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2015.0,40mm,40.0,33.12,33.12,86
Wulfen,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2016.0,40mm,85.0,56.12,56.12,100
Ulrik The Slayer,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2016.0,32mm,70.0,30.36,30.36,100
Iron Priest,Space_Wolves,Plastic,Warhammer 40K: 7th Edition,2016.0,32mm,60.0,30.36,30.36,100
Wolf Guard Battle Leader In Terminator Armour,Space_Wolves,Plastic,Warhammer 40K: 8th Edition,2018.0,40mm,,54.74,54.74,90
Rhino Primaris,Space_Marines,Plastic,Warhammer 40K: 8th Edition,2018.0,Use model,95.0,54.28,54.28,86
Ragnar Blackmane,Space_Wolves,Plastic,Warhammer 40K: 8th Edition,2020.0,40mm,100.0,37.72,37.72,100
Hounds Of Morkai,Space_Wolves,Plastic,Warhammer 40K: 9th Edition,2020.0,32mm,,42.32,42.32,100
Watch Master,Deathwatch,Plastic,Warhammer 40K: 7th Edition,2016.0,32mm,95.0,32.2,32.2,100
Captain,Blood_Angels,Plastic,Warhammer 40K: 7th Edition,2016.0,40mm,80.0,40.02,40.02,90
Spectrus Kill Team,Deathwatch,Plastic,Warhammer 40K: 7th Edition,2016.0,32mm,180.0,48.76,48.76,90
Corvus Blackstar,Deathwatch,Plastic,Warhammer 40K: 7th Edition,2016.0,120 x 92mm flying base,180.0,74.52,74.52,100
Watch Captain Artemis,Deathwatch,Plastic,Warhammer 40K: 7th Edition,2016.0,32mm,65.0,36.8,36.8,100
Kill Tank,Orks,Plastic,Warhammer 40K: 7th Edition,2016.0,Use model,295.0,55.2,55.2,86
Custodian Guard With Adrasite And Pyrithite Spears,Adeptus_Custodes,Finecast,Warhammer 40K: Rogue Trader,1993.0,40mm,250.0,56.12,56.12,86
Land Raider,Space_Marines,Plastic,Warhammer 40K: 3rd Edition,2000.0,Use model,220.0,88.32,88.32,100
Dreadnought,Space_Marines,Plastic,Warhammer 40K: 3rd Edition,2001.0,60mm,135.0,54.28,54.28,100
Rhino,Space_Marines,Plastic,Warhammer 40K: 3rd Edition,2002.0,Use model,80.0,41.4,41.4,100
Razorback,Space_Marines,Plastic,Warhammer 40K: 3rd Edition,2003.0,Use model,95.0,42.32,42.32,100
Servitors,Chaos_Space_Marines,Finecast,Warhammer 40K: 3rd Edition,2003.0,25mm,,55.2,55.2,85
Skull Cannon,Chaos_Daemons,Plastic,Warhammer 40K: 3rd Edition,2003.0,120 x 92mm,95.0,44.16,44.16,86
Brother-captain Stern,Grey_Knights,Finecast,Warhammer 40K: 3rd Edition,2003.0,40mm,,56.12,56.12,100
Techmarine,Space_Marines,Finecast,Warhammer 40K: 4th Edition,2005.0,40mm,55.0,40.02,40.02,90
Techmarine,Space_Marines,Finecast,Warhammer 40K: 4th Edition,2005.0,40mm,55.0,40.02,40.02,100
Chaplain,Blood_Angels,Finecast,Warhammer 40K: 4th Edition,2005.0,40mm,60.0,38.64,38.64,90
Land Raider Crusader,Space_Marines,Plastic,Warhammer 40K: 5th Edition,2008.0,Use model,220.0,105.8,105.8,100
Land Raider Redeemer,Space_Marines,Plastic,Warhammer 40K: 5th Edition,2008.0,Use model,270.0,105.8,105.8,100
Venerable Dreadnought,Space_Marines,Plastic,Warhammer 40K: 5th Edition,2010.0,60mm,165.0,55.2,55.2,100
Stormraven Gunship,Space_Marines,Plastic,Warhammer 40K: 5th Edition,2011.0,120 x 92mm flying base,280.0,98.44,98.44,100
Wolf Guard Terminators,Space_Wolves,Plastic,Warhammer 40K: 5th Edition,2011.0,40mm,170.0,50.6,50.6,90
Nemesis Dreadknight,Grey_Knights,Plastic,Warhammer 40K: 5th Edition,2011.0,120 x 92mm,210.0,56.12,56.12,100
Strike Squad,Grey_Knights,Plastic,Warhammer 40K: 5th Edition,2011.0,32mm,120.0,56.12,56.12,100
Purgation Squad,Grey_Knights,Plastic,Warhammer 40K: 5th Edition,2011.0,32mm,125.0,63.48,63.48,100
Interceptor Squad,Grey_Knights,Plastic,Warhammer 40K: 5th Edition,2011.0,32mm,130.0,63.48,63.48,100
Purifier Squad,Grey_Knights,Plastic,Warhammer 40K: 5th Edition,2011.0,32mm,125.0,63.48,63.48,100
Kaldor Draigo,Grey_Knights,Finecast,Warhammer 40K: 5th Edition,2011.0,40mm,,56.12,56.12,95
Castellan Crowe,Grey_Knights,Finecast,Warhammer 40K: 5th Edition,2011.0,40mm,90.0,44.16,44.16,100
Stormtalon Gunship,Space_Marines,Plastic,Warhammer 40K: 6th Edition,2012.0,120 x 92mm flying base,165.0,63.48,63.48,100
Librarian In Terminator Armour,Chaos_Space_Marines,Plastic,Warhammer 40K: 7th Edition,2015.0,40mm,75.0,38.64,38.64,100
Grand Master Voldus,Grey_Knights,Plastic,Warhammer 40K: 7th Edition,2017.0,40mm,110.0,34.04,34.04,100
Castellan Crowe,Grey_Knights,Finecast,Warhammer 40K: 5th Edition,2011.0,40mm,90.0,44.16,44.16,100
Basilisk,Astra_Militarum,Plastic,Warhammer 40K: 2nd Edition,1996.0,Use model,140.0,63.48,63.48,100
Catachan Jungle Fighters,Astra_Militarum,Plastic,Warhammer 40K: 3rd Edition,1999.0,25mm,65.0,35.88,35.88,100
Catachan Jungle Fighters,Astra_Militarum,Metal,Warhammer 40K: 3rd Edition,2000.0,25mm,65.0,35.88,35.88,86
Commissar,Astra_Militarum,Finecast,Warhammer 40K: 3rd Edition,2000.0,28.5mm,30.0,35.88,35.88,90
Assault Squad With Jump Packs,Space_Marines,Metal,Warhammer 40K: 3rd Edition,2000.0,32mm,115.0,54.28,54.28,86
Cadian Shock Troops,Astra_Militarum,Plastic,Warhammer 40K: 3rd Edition,2003.0,25mm,65.0,48.76,48.76,100
Lord,Necrons,Finecast,Warhammer 40K: 3rd Edition,2003.0,32mm,65.0,48.76,48.76,90
HEAVY WEAPONS TEAM,Space_Marines,Plastic,Warhammer 40K: 3rd Edition,2003.0,60mm,110.0,48.76,48.76,95
CADIAN VETERAN GUARDSMAN,Deathwatch,Metal,Warhammer 40K: 3rd Edition,2003.0,28.5mm,65.0,48.76,48.76,86
Basilisk,Astra_Militarum,Plastic,Warhammer 40K: 2nd Edition,1996.0,Use model,140.0,63.48,63.48,100
Catachan Heavy Weapons Squad,Space_Marines,Plastic,Warhammer 40K: 3rd Edition,2003.0,60mm,65.0,44.16,44.16,98
Crusaders,Astra_Militarum,Finecast,Warhammer 40K: 3rd Edition,2004.0,25mm,40.0,55.2,55.2,100
Baneblade,Astra_Militarum,Plastic,Warhammer 40K: 4th Edition,2007.0,Use model,450.0,129.72,129.72,100
Hellhammer,Astra_Militarum,Plastic,Warhammer 40K: 4th Edition,2007.0,Use model,420.0,181.24,181.24,100
Commissar,Astra_Militarum,Metal,Warhammer 40K: 4th Edition,2007.0,28.5mm,30.0,35.88,35.88,90
Shadowsword,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,Use model,410.0,181.24,181.24,100
Stormlord,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,Use model,430.0,181.24,181.24,100
Banehammer,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,Use model,420.0,181.24,181.24,100
Banesword,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,Use model,450.0,181.24,181.24,100
Doomhammer,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,Use model,415.0,181.24,181.24,100
Stormsword,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,Use model,465.0,181.24,181.24,100
Command Squad,Space_Marines,Plastic,Warhammer 40K: 5th Edition,2009.0,32mm,165.0,44.16,44.16,90
Command Squad,Space_Marines,Plastic,Warhammer 40K: 5th Edition,2009.0,32mm,165.0,44.16,44.16,90
Valkyrie,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,120 x 92mm flying base,190.0,74.52,74.52,100
Ratlings,Astra_Militarum,Metal,Warhammer 40K: 5th Edition,2009.0,25mm,60.0,55.2,55.2,100
Primaris Psyker,Astra_Militarum,Metal,Warhammer 40K: 5th Edition,2009.0,32mm,60.0,32.2,32.2,100
Canoptek Tomb Sentinel,Necrons,Plastic,Warhammer 40K: 5th Edition,2009.0,120 x 92mm,115.0,48.76,48.76,90
Scout Sentinels,Space_Marines,Plastic,Warhammer 40K: 5th Edition,2009.0,80mm,55.0,44.16,44.16,97
Hellhound,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,Use model,125.0,59.8,59.8,100
Leman Russ Demolisher,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2009.0,Use model,190.0,55.2,55.2,100
‘Iron Hand' Straken,Astra_Militarum,Metal,Warhammer 40K: 5th Edition,2009.0,25mm,55.0,55.2,55.2,95
Sergeant Harker,Astra_Militarum,Metal,Warhammer 40K: 5th Edition,2009.0,25mm,40.0,55.2,55.2,100
Chimera,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2010.0,Use model,85.0,45.08,45.08,100
Basilisk,Astra_Militarum,Plastic,Warhammer 40K: 2nd Edition,1996.0,Use model,140.0,63.48,63.48,100
Leman Russ Commander,Tau_Empire,Plastic,Warhammer 40K: 5th Edition,2010.0,Use model,235.0,55.2,55.2,90
Manticore,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2010.0,Use model,165.0,63.48,63.48,100
Deathstrike,Astra_Militarum,Plastic,Warhammer 40K: 5th Edition,2010.0,Use model,145.0,63.48,63.48,100
Commander In Coldstar Battlesuit,Tau_Empire,Metal,Warhammer 40K: 5th Edition,2010.0,60mm,95.0,55.2,55.2,86
Tempestus Scions,Astra_Militarum,Plastic,Warhammer 40K: 6th Edition,2014.0,25mm,70.0,44.16,44.16,100
Command Squad,Space_Marines,Plastic,Warhammer 40K: 6th Edition,2014.0,32mm,165.0,44.16,44.16,90
Taurox,Astra_Militarum,Plastic,Warhammer 40K: 6th Edition,2014.0,Use model,75.0,55.2,55.2,100
Hydra,Astra_Militarum,Plastic,Warhammer 40K: 6th Edition,2014.0,Use model,95.0,56.12,56.12,100
Wyvern,Astra_Militarum,Plastic,Warhammer 40K: 6th Edition,2014.0,Use model,110.0,63.48,63.48,100
Bullgryn Squad,Astra_Militarum,Plastic,Warhammer 40K: 6th Edition,2014.0,40mm,100.0,55.2,55.2,85
Renegade Plague Ogryns,Astra_Militarum,Plastic,Warhammer 40K: 6th Edition,2014.0,40mm,95.0,55.2,55.2,90
Nork Deddog,Astra_Militarum,Plastic,Warhammer 40K: 6th Edition,2014.0,40mm,60.0,59.8,59.8,100
Commissar,Astra_Militarum,Plastic,Warhammer 40K: 6th Edition,2014.0,28.5mm,30.0,35.88,35.88,90
Sly Marbo,Astra_Militarum,Finecast,Warhammer 40K: 8th Edition,2017.0,32mm,55.0,30.82,30.82,100
SERPENT'S SCALE PLATFORM,Craftworlds,Plastic,Warhammer 40K: 9th Edition,2021.0,40mm,100.0,52.900000000000006,52.900000000000006,86
Cadian Shock Troops,Astra_Militarum,Plastic,Warhammer 40K: 9th Edition,2021.0,25mm,65.0,48.76,48.76,90
Kill Tank,Orks,Plastic,Warhammer 40K: 9th Edition,2022.0,Use model,295.0,55.2,55.2,86
Lord Solar Leontus,Astra_Militarum,Plastic,Warhammer 40K: 9th Edition,2023.0,80mm,130.0,59.8,59.8,100
Heavy Weapons Squad,Space_Marines,Plastic,Warhammer 40K: 9th Edition,2023.0,50mm,65.0,48.76,48.76,97
Armoured Sentinels,Space_Marines,Plastic,Warhammer 40K: 9th Edition,2023.0,80mm,65.0,44.16,44.16,87
Command Squad,Space_Marines,Plastic,Warhammer 40K: 5th Edition,2009.0,32mm,165.0,44.16,44.16,90
Cadian Shock Troops,Astra_Militarum,Plastic,Warhammer 40K: 3rd Edition,2003.0,25mm,65.0,48.76,48.76,100
MINKA LESK,Harlequins,Plastic,Warhammer 40K: 9th Edition,2023.0,,80.0,37.72,37.72,100
Cadian Castellan,Astra_Militarum,Plastic,Warhammer 40K: 9th Edition,2023.0,28.5mm,55.0,35.88,35.88,100
Rogal Dorn Battle Tank,Astra_Militarum,Plastic,Warhammer 40K: 9th Edition,2023.0,Use model,250.0,96.6,96.6,100
Custodian Guard With Adrasite And Pyrithite Spears,Adeptus_Custodes,Metal,Warhammer 40K: 2nd Edition,1997.0,40mm,250.0,56.12,56.12,86
Preacher,Adepta_Sororitas,Metal,Warhammer 40K: 2nd Edition,1997.0,32mm,50.0,56.12,56.12,90
Rhino,Space_Marines,Plastic,Warhammer 40K: 3rd Edition,2002.0,Use model,80.0,41.4,41.4,100
Death Cult Assassins,Adepta_Sororitas,Finecast,Warhammer 40K: 3rd Edition,2003.0,25mm,55.0,56.12,56.12,100
Crusaders,Astra_Militarum,Finecast,Warhammer 40K: 3rd Edition,2004.0,25mm,40.0,55.2,55.2,100
Canoness,Adepta_Sororitas,Finecast,Warhammer 40K: 7th Edition,2016.0,32mm,50.0,33.12,33.12,90
CELESTINE,Adepta_Sororitas,Plastic,Warhammer 40K: 7th Edition,2017.0,40mm,150.0,56.12,56.12,90
Battle Sisters Squad,Adepta_Sororitas,Plastic,Warhammer 40K: 8th Edition,2020.0,32mm,105.0,56.12,56.12,100
Custodian Guard With Adrasite And Pyrithite Spears,Adeptus_Custodes,Plastic,Warhammer 40K: 8th Edition,2020.0,40mm,250.0,56.12,56.12,86
Retributor Squad,Adepta_Sororitas,Plastic,Warhammer 40K: 8th Edition,2020.0,32mm,105.0,51.52,51.52,100
Triumph Of Saint Katherine,Adepta_Sororitas,Plastic,Warhammer 40K: 8th Edition,2020.0,120 x 92mm,235.0,112.24,112.24,95
Exorcist,Adepta_Sororitas,Plastic,Warhammer 40K: 8th Edition,2020.0,Use model,210.0,74.52,74.52,100
Penitent Engines,Adepta_Sororitas,Plastic,Warhammer 40K: 8th Edition,2020.0,50mm,75.0,56.12,56.12,100
Mortifiers,Adepta_Sororitas,Plastic,Warhammer 40K: 8th Edition,2020.0,50mm,70.0,59.8,59.8,100
